## AdhE spirosomes
Shewanella oneidensis 10_1_Soneidensis
Shewanella oneidensis 10_10_Soneidensis
Shewanella oneidensis 10_3_Soneidensis
Sulfolobus solfataricus 10_8_Ssolfataricus
Vibrio cholerae 10_4_Vcholerae
Vibrio cholerae 10_7_Vcholerae

## Phage head fibers
Caulobacter crescentus 10_6_Ccrescentus

## Phage tail fibers
Bacteroidetes 10_2_Bacteroidetes
Shewanella oneidensis 10_1_Soneidensis
Shewanella oneidensis 10_10_Soneidensis
Shewanella oneidensis 10_3_Soneidensis
Vibrio cholerae 10_4_Vcholerae

## Phage tails
Bacteroidetes 10_2_Bacteroidetes
Caulobacter crescentus 10_6_Ccrescentus
Caulobacter crescentus 10_6a_Ccrescentus
Pseudomonas aeruginosa 9_4_Paeruginosa
Shewanella oneidensis 10_1_Soneidensis
Shewanella oneidensis 10_10_Soneidensis
Shewanella oneidensis 10_3_Soneidensis
Vibrio cholerae 10_7_Vcholerae

## Pili
Amoebophilus asiaticus 9_7a_Aasiaticus
Bacteroidetes 10_2_Bacteroidetes
Bdellovibrio bacteriovorus 6_2_Bbacteriovorus
Caulobacter crescentus 10_6a_Ccrescentus
Caulobacter crescentus 2_6_Ccrescentus
Caulobacter crescentus 8_1_Ccrescentus
Clostridium thermocellum 2_7b_Cthermocellum
Cupriavidus necator 5_9_Cnecator
Escherichia coli 10_5_Ecoli
Escherichia coli 9_10_BbacteriovorusEcoli
Escherichia coli 9_10a_BbacteriovorusEcoli
Halothiobacillus neapolitanus 4_7a_Hneapolitanus
Hydrogenovibrio crunogenus 2_3_Hcrunogenus
Methanoregula formicica 6_8_Mformicica
Methanospirillum hungatei 2_8_Mhungatei
Methanospirillum hungatei 7_3_Mhungatei
Prosthecobacter debontii 2_4d_Pdebontii
Prosthecobacter vanneervenii 8_4a_Pvanneervenii
Pseudomonas flexibilis 6_5_Pflexibilis
Shewanella oneidensis 10_1_Soneidensis
Shewanella oneidensis 7_1_Soneidensis
Sulfolobus solfataricus 10_8_Ssolfataricus
Sulfolobus solfataricus 10_9_Ssolfataricus
Sulfolobus solfataricus 2_7_Ssolfataricus
Thiomonas intermedia 4_7_Tintermedia
Thiomonas intermedia 5_1_Tintermedia
Treponema primitia 6_7a_Tprimitia
Verrucomicrobium spinosum 3_6_Vspinosum
Vibrio cholerae 10_7_Vcholerae
Vibrio cholerae 9_7_Vcholerae

## Pili (Type IV)
Bdellovibrio bacteriovorus 2_10_Bbacteriovorus
Bdellovibrio bacteriovorus 9_9_BbacteriovorusVcholerae
Myxococcus xanthus 2_4_Mxanthus
Myxococcus xanthus 6_10_Mxanthus
Myxococcus xanthus 9_6_Mxanthus

## PopZ
Caulobacter crescentus 5_2_Ccrescentus
Caulobacter crescentus 5_7_Ccrescentus

## RecA/RadA filaments
Helicobacter pylori 8_2_Hpylori
Thermococcus kodakaraensis 8_3_Tkodakaraensis

## Ribosomes
Acetonema longum 4_6_Alongum
Acetonema longum 8_11_Alongum
Acetonema longum 8_9_Alongum
Agrobacterium tumefaciens 4_9_Atumefaciens
Agrobacterium tumefaciens 5_8_Atumefaciens
Agrobacterium tumefaciens 9_1_Atumefaciens
Amoebophilus asiaticus 9_7a_Aasiaticus
Azospirillum brasilense 7_4a_Abrasilense
Bacillus subtilis 8_6a_Bsubtilis
Bacillus subtilis 8_7_Bsubtilis
Bacteroidetes 10_2_Bacteroidetes
Bdellovibrio bacteriovorus 2_10_Bbacteriovorus
Bdellovibrio bacteriovorus 6_2_Bbacteriovorus
Bdellovibrio bacteriovorus 9_10_BbacteriovorusEcoli
Bdellovibrio bacteriovorus 9_10a_BbacteriovorusEcoli
Bdellovibrio bacteriovorus 9_11_BbacteriovorusVcholerae
Bdellovibrio bacteriovorus 9_9_BbacteriovorusVcholerae
Borrelia burgdorferi 2_4a_Bburgdorferi
Borrelia burgdorferi 2_4b_Bburgdorferi
Borrelia burgdorferi 3_5a_Bburgdorferi
Borrelia burgdorferi 6_7_Bburgdorferi
Campylobacter jejuni 3_5_Cjejuni
Campylobacter jejuni 6_4_Cjejuni
Caulobacter crescentus 10_6_Ccrescentus
Caulobacter crescentus 10_6a_Ccrescentus
Caulobacter crescentus 2_6_Ccrescentus
Caulobacter crescentus 3_4_Ccrescentus
Caulobacter crescentus 4_1_Ccrescentus
Caulobacter crescentus 5_10_Ccrescentus
Caulobacter crescentus 5_2_Ccrescentus
Caulobacter crescentus 5_7_Ccrescentus
Caulobacter crescentus 5_7a_Ccrescentus
Caulobacter crescentus 8_1_Ccrescentus
Caulobacter crescentus 8_4_Ccrescentus
Chloroflexi 4_4_Chloroflexi
Chloroflexi 5_6b_Chloroflexi
Clostridium thermocellum 2_7b_Cthermocellum
Clostridium thermocellum 4_5_Cthermocellum
Cupriavidus necator 3_2_Cnecator
Cupriavidus necator 4_8_Cnecator
Cupriavidus necator 5_9_Cnecator
Escherichia coli 10_5_Ecoli
Escherichia coli 9_5_Ecoli
Flavobacterium johnsoniae 6_11_Fjohnsoniae
Gluconacetobacter hansenii 9_2_Ghansenii
Halobacterium salinarum 3_7a_Hsalinarum
Halobacterium salinarum 6_9c_Hsalinarum
Haloferax gibbonsii 4_10a_Hgibbonsii
Halohasta litchfieldiae 4_10b_Hlitchfieldiae
Halomicrobium mukohataei 2_4e_Hmukohataei
Haloquadratum walsbyi 3_7_Hwalsbyi
Halorubrum litoreum 4_10_Hlitoreum
Halothiobacillus neapolitanus 4_7a_Hneapolitanus
Halothiobacillus neapolitanus 4_9b_Hneapolitanus
Helicobacter hepaticus 6_6_Hhepaticus
Helicobacter pylori 6_4a_Hpylori
Helicobacter pylori 8_2_Hpylori
Helicobacter pylori 9_3a_Hpylori
Hydrogenovibrio crunogenus 2_3_Hcrunogenus
Hydrogenovibrio crunogenus 4_7b_Hcrunogenus
Hydrogenovibrio crunogenus 4_9a_Hcrunogenus
Hylemonella gracilis 3_3_Hgracilis
Hylemonella gracilis 6_3_Hgracilis
Hyphomonas neptunium 5_3_Hneptunium
Hyphomonas neptunium 5_3a_Hneptunium
Hyphomonas neptunium 5_3b_Hneptunium
Idiomarina loihiensis 5_6_Iloihiensis
Legionella pneumophila 9_3_Lpneumophila
Listeria monocytogenes 2_2_Lmonocytogenes
Lysobacter antibioticus 4_8a_Lantibioticus
Magnetospirillum magneticum 7_6_Mmagneticum
Methanobacterium formicicum 2_2c_Mformicicium
Methanoregula formicica 2_7d_Mformicica
Methanoregula formicica 3_2b_Mformicica
Methanospirillum hungatei 2_8_Mhungatei
Methanospirillum hungatei 7_3_Mhungatei
Methyloprofundus sedimenti 4_3a_Msedimenti
Mycobacterium marinum 2_5_Mmarinum
Mycoplasma genitalium 2_1_Mgenitalium
Mycoplasma pneumoniae 6_12_Mpneumoniae
Myxococcus xanthus 2_4c_Mxanthus
Myxococcus xanthus 6_10_Mxanthus
Myxococcus xanthus 9_6_Mxanthus
Nitrosopumilus maritimus 2_7c_Nmaritimus
Porphyromonas gingivalis 9_8_Pgingivalis
Prosthecobacter debontii 2_4d_Pdebontii
Prosthecobacter vanneervenii 3_6a_Pvanneervenii
Prosthecobacter vanneervenii 8_4a_Pvanneervenii
Proteus mirabilis 6_5a_Pmirabilis
Pseudomonas aeruginosa 6_3a_Paeruginosa
Pseudomonas aeruginosa 9_4_Paeruginosa
Pseudomonas flexibilis 6_5_Pflexibilis
Salmonella typhimurium 7_2_Styphimurium
Shewanella oneidensis 10_1_Soneidensis
Shewanella oneidensis 10_3_Soneidensis
Shewanella oneidensis 4_2_Soneidensis
Shewanella oneidensis 7_1_Soneidensis
Simkania negevensis 3_1_Snegevensis
Sphingopyxis alaskensis 5_6a_Salaskensis
Sporomusa acidovorans 8_10c_Sacidovorans
Staphylococcus aureus 5_4_Saureus
Sulfolobus acidocaldarius 5_11_Sacidocaldarius
Sulfolobus acidocaldarius 5_12_Sacidocaldarius
Tetrasphaera remsis 5_5_Tremsis
Thermococcus kodakaraensis 6_9_Tkodakaraensis
Thermococcus kodakaraensis 6_9a_Tkodakaraensis
Thermococcus kodakaraensis 6_9b_Tkodakaraensis
Thermococcus kodakaraensis 8_3_Tkodakaraensis
Thiomonas intermedia 4_7_Tintermedia
Thiomonas intermedia 5_1_Tintermedia
Treponema primitia 6_7a_Tprimitia
Vibrio cholerae 10_4_Vcholerae
Vibrio cholerae 10_7_Vcholerae
Vibrio cholerae 7_4_Vcholerae
Vibrio cholerae 7_5a_Vcholerae
Vibrio cholerae 9_7_Vcholerae

## Sheath
Methanospirillum hungatei 2_8_Mhungatei
Methanospirillum hungatei 7_3_Mhungatei

## Spore coat
Acetonema longum 8_10b_Alongum
Acetonema longum 8_11_Alongum
Bacillus subtilis 8_7_Bsubtilis
Bacillus subtilis 8_8_Bsubtilis

## Spore cortex
Acetonema longum 8_10_Alongum
Acetonema longum 8_10a_Alongum
Acetonema longum 8_10b_Alongum
Bacillus subtilis 8_6b_Bsubtilis
Bacillus subtilis 8_7_Bsubtilis
Bacillus subtilis 8_8_Bsubtilis

## Spore membrane (inner)
Acetonema longum 8_10_Alongum
Acetonema longum 8_10a_Alongum
Acetonema longum 8_10b_Alongum
Bacillus subtilis 8_6b_Bsubtilis
Bacillus subtilis 8_7_Bsubtilis
Bacillus subtilis 8_8_Bsubtilis

## Spore membrane (outer)
Acetonema longum 8_10_Alongum
Acetonema longum 8_10a_Alongum
Acetonema longum 8_10b_Alongum
Bacillus subtilis 8_6b_Bsubtilis
Bacillus subtilis 8_7_Bsubtilis
Bacillus subtilis 8_8_Bsubtilis

## Sporulation plane
Bacillus subtilis 8_5a_Bsubtilis

## Sporulation septum
Acetonema longum 8_9_Alongum
Bacillus subtilis 8_5_Bsubtilis
Bacillus subtilis 8_6_Bsubtilis
Bacillus subtilis 8_6a_Bsubtilis

## Stalk bands
Caulobacter crescentus 4_1_Ccrescentus

## Storage Granules
Acetonema longum 8_10_Alongum
Acetonema longum 8_10a_Alongum
Acetonema longum 8_10b_Alongum
Acetonema longum 8_11_Alongum
Acetonema longum 8_9_Alongum
Agrobacterium tumefaciens 4_9_Atumefaciens
Agrobacterium tumefaciens 5_8_Atumefaciens
Agrobacterium tumefaciens 9_1_Atumefaciens
Azospirillum brasilense 7_4a_Abrasilense
Bacteroidetes 10_2_Bacteroidetes
Bdellovibrio bacteriovorus 6_2_Bbacteriovorus
Bdellovibrio bacteriovorus 9_10_BbacteriovorusEcoli
Bdellovibrio bacteriovorus 9_10a_BbacteriovorusEcoli
Bdellovibrio bacteriovorus 9_11_BbacteriovorusVcholerae
Bdellovibrio bacteriovorus 9_9_BbacteriovorusVcholerae
Brucella abortus 3_2a_Babortus
Campylobacter jejuni 3_5_Cjejuni
Campylobacter jejuni 6_4_Cjejuni
Caulobacter crescentus 2_6_Ccrescentus
Caulobacter crescentus 3_4_Ccrescentus
Caulobacter crescentus 4_1_Ccrescentus
Caulobacter crescentus 5_10_Ccrescentus
Caulobacter crescentus 5_2_Ccrescentus
Caulobacter crescentus 5_7_Ccrescentus
Caulobacter crescentus 5_7a_Ccrescentus
Caulobacter crescentus 8_1_Ccrescentus
Caulobacter crescentus 8_4_Ccrescentus
Cupriavidus necator 3_2_Cnecator
Cupriavidus necator 4_8_Cnecator
Cupriavidus necator 5_9_Cnecator
Cupriavidus necator 5_9a_Cnecator
Escherichia coli 9_5_Ecoli
Flavobacterium johnsoniae 6_11_Fjohnsoniae
Gluconacetobacter hansenii 9_2_Ghansenii
Haloarcula argentinensis 2_9_Hargentinensis
Haloferax gibbonsii 4_10a_Hgibbonsii
Halohasta litchfieldiae 4_10b_Hlitchfieldiae
Haloquadratum walsbyi 3_7_Hwalsbyi
Halorubrum litoreum 4_10_Hlitoreum
Halothiobacillus neapolitanus 4_7a_Hneapolitanus
Halothiobacillus neapolitanus 4_9b_Hneapolitanus
Helicobacter hepaticus 6_6_Hhepaticus
Helicobacter pylori 6_4a_Hpylori
Helicobacter pylori 8_2_Hpylori
Hydrogenovibrio crunogenus 2_3_Hcrunogenus
Hydrogenovibrio crunogenus 4_7b_Hcrunogenus
Hydrogenovibrio crunogenus 4_9a_Hcrunogenus
Hyphomonas neptunium 5_3a_Hneptunium
Legionella pneumophila 9_3_Lpneumophila
Lysobacter antibioticus 4_8a_Lantibioticus
Magnetospirillum magneticum 7_6_Mmagneticum
Methanospirillum hungatei 2_8_Mhungatei
Methanospirillum hungatei 7_3_Mhungatei
Methylomicrobium alcaliphilum 2_7a_Malcaliphilum
Methyloprofundus sedimenti 4_3a_Msedimenti
Mycobacterium marinum 2_5_Mmarinum
Myxococcus xanthus 2_4c_Mxanthus
Myxococcus xanthus 6_10_Mxanthus
Myxococcus xanthus 9_6_Mxanthus
Prosthecobacter debontii 2_4d_Pdebontii
Prosthecobacter vanneervenii 3_6a_Pvanneervenii
Prosthecobacter vanneervenii 8_4a_Pvanneervenii
Pseudomonas aeruginosa 6_3a_Paeruginosa
Pseudomonas aeruginosa 9_4_Paeruginosa
Pseudomonas flexibilis 6_5_Pflexibilis
Rhodopseudomonas palustris 4_3_Rpalustris
Sphingopyxis alaskensis 5_6a_Salaskensis
Sulfolobus acidocaldarius 5_11_Sacidocaldarius
Sulfolobus acidocaldarius 5_12_Sacidocaldarius
Sulfolobus solfataricus 10_8_Ssolfataricus
Sulfolobus solfataricus 2_7_Ssolfataricus
Tetrasphaera remsis 5_5_Tremsis
Thiomonas intermedia 4_7_Tintermedia
Thiomonas intermedia 5_1_Tintermedia
Verrucomicrobium spinosum 3_6_Vspinosum
Vibrio cholerae 10_4_Vcholerae
Vibrio cholerae 9_7_Vcholerae

## Surface Layer
Caulobacter crescentus 10_6_Ccrescentus
Caulobacter crescentus 10_6a_Ccrescentus
Caulobacter crescentus 2_6_Ccrescentus
Caulobacter crescentus 3_4_Ccrescentus
Caulobacter crescentus 4_1_Ccrescentus
Caulobacter crescentus 5_10_Ccrescentus
Caulobacter crescentus 5_2_Ccrescentus
Caulobacter crescentus 5_7_Ccrescentus
Caulobacter crescentus 5_7a_Ccrescentus
Caulobacter crescentus 8_4_Ccrescentus
Clostridium thermocellum 2_7b_Cthermocellum
Clostridium thermocellum 4_5_Cthermocellum
Delftia acidovorans 2_6a_Dacidovorans
Haloarcula argentinensis 2_9_Hargentinensis
Halobacterium salinarum 3_7a_Hsalinarum
Halobacterium salinarum 6_9c_Hsalinarum
Haloferax gibbonsii 4_10a_Hgibbonsii
Halohasta litchfieldiae 4_10b_Hlitchfieldiae
Halomicrobium mukohataei 2_4e_Hmukohataei
Haloquadratum walsbyi 3_7_Hwalsbyi
Halorubrum litoreum 4_10_Hlitoreum
Methanoregula formicica 2_7d_Mformicica
Methanoregula formicica 3_2b_Mformicica
Methanoregula formicica 6_8_Mformicica
Methanoregula formicica 7_5_Mformicica
Methanospirillum hungatei 2_8_Mhungatei
Methanospirillum hungatei 7_3_Mhungatei
Methylomicrobium alcaliphilum 2_7a_Malcaliphilum
Methyloprofundus sedimenti 4_3a_Msedimenti
Nitrosopumilus maritimus 2_7c_Nmaritimus
Sulfolobus acidocaldarius 5_11_Sacidocaldarius
Sulfolobus acidocaldarius 5_12_Sacidocaldarius
Sulfolobus solfataricus 10_8_Ssolfataricus
Sulfolobus solfataricus 10_9_Ssolfataricus
Sulfolobus solfataricus 2_7_Ssolfataricus
Thermococcus kodakaraensis 6_9_Tkodakaraensis
Thermococcus kodakaraensis 6_9a_Tkodakaraensis
Thermococcus kodakaraensis 6_9b_Tkodakaraensis
Thermococcus kodakaraensis 8_3_Tkodakaraensis
Thiomonas intermedia 4_7_Tintermedia
Thiomonas intermedia 5_1_Tintermedia

## Terminal Organelles
Mycoplasma genitalium 2_1_Mgenitalium
Mycoplasma pneumoniae 6_12_Mpneumoniae

## Type II secretion systems
Legionella pneumophila 9_3_Lpneumophila
Shewanella oneidensis 10_1_Soneidensis
Vibrio cholerae 10_4_Vcholerae

## Type III secretion systems
Pseudomonas aeruginosa 9_4_Paeruginosa

## Type IV secretion systems
Helicobacter pylori 9_3a_Hpylori
Legionella pneumophila 9_3_Lpneumophila

## Type V secretion systems
Escherichia coli 9_5_Ecoli

## Type VI secretion systems
Agrobacterium tumefaciens 9_1_Atumefaciens
Azospirillum brasilense 9_7a_Aasiaticus
Myxococcus xanthus 9_6_Mxanthus
Proteus mirabilis 6_5a_Pmirabilis
Vibrio cholerae 9_7_Vcholerae

## Type IX secretion system
Porphyromonas gingivalis 9_8_Pgingivalis

## Unipolar polysaccharide
Agrobacterium tumefaciens 9_1_Atumefaciens

## Unknown Structures
Acetonema longum 4_6_Alongum
Acetonema longum 8_9_Alongum
Agrobacterium tumefaciens 9_1_Atumefaciens
Amoebophilus asiaticus 9_7a_Aasiaticus
Bacillus subtilis 8_6a_Bsubtilis
Bacillus subtilis 8_6b_Bsubtilis
Bdellovibrio bacteriovorus 2_10_Bbacteriovorus
Bdellovibrio bacteriovorus 6_2_Bbacteriovorus
Borrelia burgdorferi 3_5a_Bburgdorferi
Campylobacter jejuni 3_5_Cjejuni
Campylobacter jejuni 6_4_Cjejuni
Caulobacter crescentus 8_4_Ccrescentus
Chloroflexi 4_4_Chloroflexi
Chloroflexi 5_6b_Chloroflexi
Cupriavidus necator 5_9_Cnecator
Flavobacterium johnsoniae 6_11_Fjohnsoniae
Haloarcula argentinensis 2_9_Hargentinensis
Halohasta litchfieldiae 4_10b_Hlitchfieldiae
Haloquadratum walsbyi 3_7_Hwalsbyi
Halorubrum litoreum 4_10_Hlitoreum
Halothiobacillus neapolitanus 4_9b_Hneapolitanus
Helicobacter pylori 6_4a_Hpylori
Helicobacter pylori 9_3a_Hpylori
Hydrogenovibrio crunogenus 4_7b_Hcrunogenus
Hydrogenovibrio crunogenus 4_9a_Hcrunogenus
Listeria monocytogenes 2_2_Lmonocytogenes
Methanoregula formicica 2_7d_Mformicica
Methanoregula formicica 3_2b_Mformicica
Methanoregula formicica 6_8_Mformicica
Methanoregula formicica 7_5_Mformicica
Methylomicrobium alcaliphilum 2_7a_Malcaliphilum
Mycobacterium marinum 2_5_Mmarinum
Myxococcus xanthus 2_4_Mxanthus
Myxococcus xanthus 9_6_Mxanthus
Nitrosopumilus maritimus 2_7c_Nmaritimus
Prosthecobacter debontii 2_4d_Pdebontii
Pseudoalteromonas luteoviolacea 9_7b_Pluteoviolacea
Sporomusa acidovorans 8_10c_Sacidovorans
Sulfolobus acidocaldarius 5_12_Sacidocaldarius
Thermococcus kodakaraensis 6_9_Tkodakaraensis
Thermococcus kodakaraensis 6_9a_Tkodakaraensis
Thermococcus kodakaraensis 6_9b_Tkodakaraensis
Treponema primitia 6_7a_Tprimitia
Vibrio cholerae 10_4_Vcholerae
Vibrio cholerae 10_7_Vcholerae
Vibrio cholerae 9_7_Vcholerae

## Vesicles (Cytoplasmic)
Acetonema longum 8_9_Alongum
Agrobacterium tumefaciens 4_9_Atumefaciens
Amoebophilus asiaticus 9_7a_Aasiaticus
Azospirillum brasilense 7_4a_Abrasilense
Bdellovibrio bacteriovorus 9_10_BbacteriovorusEcoli
Bdellovibrio bacteriovorus 9_10a_BbacteriovorusEcoli
Bdellovibrio bacteriovorus 9_11_BbacteriovorusVcholerae
Brucella abortus 3_2a_Babortus
Caulobacter crescentus 10_6a_Ccrescentus
Caulobacter crescentus 3_4_Ccrescentus
Caulobacter crescentus 5_2_Ccrescentus
Caulobacter crescentus 5_7a_Ccrescentus
Caulobacter crescentus 8_1_Ccrescentus
Escherichia coli 10_5_Ecoli
Escherichia coli 9_5_Ecoli
Gluconacetobacter hansenii 9_2_Ghansenii
Halobacterium salinarum 6_9c_Hsalinarum
Halomicrobium mukohataei 2_4e_Hmukohataei
Helicobacter pylori 6_4a_Hpylori
Helicobacter pylori 8_2_Hpylori
Legionella pneumophila 9_3_Lpneumophila
Listeria monocytogenes 2_2_Lmonocytogenes
Methanospirillum hungatei 2_8_Mhungatei
Methanospirillum hungatei 7_3_Mhungatei
Myxococcus xanthus 2_4c_Mxanthus
Prosthecobacter debontii 2_4d_Pdebontii
Prosthecobacter vanneervenii 3_6a_Pvanneervenii
Proteus mirabilis 6_5a_Pmirabilis
Pseudomonas aeruginosa 6_3a_Paeruginosa
Pseudomonas flexibilis 6_5_Pflexibilis
Shewanella oneidensis 10_1_Soneidensis
Shewanella oneidensis 10_3_Soneidensis
Shewanella oneidensis 4_2_Soneidensis
Simkania negevensis 3_1_Snegevensis
Sporomusa acidovorans 8_10c_Sacidovorans
Treponema primitia 6_7a_Tprimitia
Vibrio cholerae 9_7_Vcholerae

## Vesicles (Periplasmic)
Agrobacterium tumefaciens 5_8_Atumefaciens
Hydrogenovibrio crunogenus 4_7b_Hcrunogenus
Prosthecobacter vanneervenii 3_6a_Pvanneervenii

## Virus-associated pyramids
Sulfolobus solfataricus 10_8_Ssolfataricus
Sulfolobus solfataricus 10_9_Ssolfataricus



